    "Alpha-2 code": "TV",
    "Alpha-2 code": "UG",
    "Alpha-2 code": "UA",
    "Alpha-2 code": "AE",
    "Alpha-2 code": "GB",
    "Alpha-2 code": "US",
    "Alpha-2 code": "UM",
    "Alpha-2 code": "UY",
    "Alpha-2 code": "UZ",
    "Alpha-2 code": "VU",
    "Alpha-2 code": "VE",
    "Alpha-2 code": "VN",
    "Alpha-2 code": "VG",
    "Alpha-2 code": "VI",
    "Alpha-2 code": "WF",
    "Alpha-2 code": "EH",
    "Alpha-2 code": "YE",
    "Alpha-2 code": "ZM",
    "Alpha-2 code": "ZW",
